2025-02-25 15:58:01,695 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 15:58:06,912 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:06,936 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'messageConverters' of type [org.springframework.boot.autoconfigure.http.HttpMessageConverters] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:06,946 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestBodyServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:06,957 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.RequestHeaderServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:06,970 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver' of type [com.alibaba.cloud.dubbo.service.parameter.PathVariableServiceParameterResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:06,972 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceExecutionContextFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:58:07,428 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer 108 - Tomcat initialized with port(s): 9080 (http)
2025-02-25 15:58:07,439 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Initializing ProtocolHandler ["http-nio-9080"]
2025-02-25 15:58:07,440 [main] INFO  [] o.a.catalina.core.StandardService 173 - Starting service [Tomcat]
2025-02-25 15:58:07,440 [main] INFO  [] o.a.catalina.core.StandardEngine 173 - Starting Servlet engine: [Apache Tomcat/9.0.46]
2025-02-25 15:58:07,519 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] 173 - Initializing Spring embedded WebApplicationContext
2025-02-25 15:58:07,519 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext 285 - Root WebApplicationContext: initialization completed in 4734 ms
2025-02-25 15:58:13,457 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 15:58:13,457 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 15:58:13,466 [main] WARN  [] c.n.c.sources.URLConfigurationSource 126 - No URLs will be polled as dynamic configuration sources.
2025-02-25 15:58:13,466 [main] INFO  [] c.n.c.sources.URLConfigurationSource 127 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-25 15:58:13,597 [main] INFO  [] o.s.s.c.ThreadPoolTaskExecutor 181 - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-25 15:58:14,087 [main] INFO  [] o.s.s.c.ThreadPoolTaskScheduler 181 - Initializing ExecutorService 'taskScheduler'
2025-02-25 15:58:14,591 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:registry address="spring-cloud://localhost" protocol="spring-cloud" port="0" />] have been binding by the configuration properties [{address=spring-cloud://localhost}]
2025-02-25 15:58:14,599 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:protocol name="dubbo" port="20881" />] have been binding by the configuration properties [{name=dubbo, port=20881}]
2025-02-25 15:58:14,611 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, retries=0}]
2025-02-25 15:58:14,652 [main] INFO  [] c.a.c.d.m.r.DubboServiceMetadataRepository 261 - The metadata of Dubbo services has been initialized
2025-02-25 15:58:14,794 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Starting ProtocolHandler ["http-nio-9080"]
2025-02-25 15:58:14,798 [scheduling-1] WARN  [] c.a.c.d.m.r.DubboServiceMetadataRepository 215 - Current application will subscribe all services(size:0) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
2025-02-25 15:58:14,809 [main] WARN  [] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext 559 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9080 is already in use
2025-02-25 15:58:14,810 [main] INFO  [] o.s.s.c.ThreadPoolTaskScheduler 218 - Shutting down ExecutorService 'taskScheduler'
2025-02-25 15:58:14,811 [main] INFO  [] com.alibaba.nacos.client.naming 147 - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2025-02-25 15:58:14,811 [main] INFO  [] com.alibaba.nacos.client.naming 149 - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2025-02-25 15:58:14,811 [main] INFO  [] com.alibaba.nacos.client.naming 409 - com.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
2025-02-25 15:58:15,296 [com.alibaba.nacos.naming.push.receiver] INFO  [] com.alibaba.nacos.client.naming 86 - received push data: {"type":"dom","data":"{\"name\":\"DEFAULT_GROUP@@supersonic\",\"clusters\":\"DEFAULT\",\"cacheMillis\":10000,\"hosts\":[],\"lastRefTime\":1740470295287,\"checksum\":\"\",\"allIPs\":false,\"reachProtectionThreshold\":false,\"valid\":true}","lastRefTime":1660038964488800} from /192.168.3.93
2025-02-25 15:58:15,799 [main] INFO  [] com.alibaba.nacos.client.naming 121 - com.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
2025-02-25 15:58:18,814 [main] INFO  [] com.alibaba.nacos.client.naming 125 - com.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
2025-02-25 15:58:18,814 [main] INFO  [] com.alibaba.nacos.client.naming 132 - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2025-02-25 15:58:18,815 [main] INFO  [] com.alibaba.nacos.client.naming 134 - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2025-02-25 15:58:18,815 [main] INFO  [] com.alibaba.nacos.client.naming 414 - com.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
2025-02-25 15:58:18,815 [main] INFO  [] com.alibaba.nacos.client.naming 719 - com.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
2025-02-25 15:58:18,815 [main] WARN  [] com.alibaba.nacos.client.naming 72 - [NamingHttpClientManager] Start destroying NacosRestTemplate
2025-02-25 15:58:18,816 [main] WARN  [] com.alibaba.nacos.client.naming 79 - [NamingHttpClientManager] Destruction of the end
2025-02-25 15:58:18,816 [main] INFO  [] c.a.n.c.identify.CredentialWatcher 105 - [null] CredentialWatcher is stopped
2025-02-25 15:58:18,816 [main] INFO  [] c.a.n.c.identify.CredentialService 98 - [null] CredentialService is freed
2025-02-25 15:58:18,816 [main] INFO  [] com.alibaba.nacos.client.naming 723 - com.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
2025-02-25 15:58:18,817 [main] INFO  [] o.s.s.c.ThreadPoolTaskExecutor 218 - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-25 15:58:18,973 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 985 - {dataSource-1} inited
2025-02-25 15:58:19,180 [main] INFO  [] c.t.s.h.s.task.MetaEmbeddingTask 53 - Embedding file has been regularly persisted in 9 milliseconds
2025-02-25 15:58:19,183 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 2032 - {dataSource-1} closing ...
2025-02-25 15:58:19,186 [main] INFO  [] c.alibaba.druid.pool.DruidDataSource 2104 - {dataSource-1} closed
2025-02-25 15:58:19,187 [main] INFO  [] c.a.c.d.s.DubboGenericServiceFactory 176 - The Dubbo GenericService ReferenceBeans are destroying...
2025-02-25 15:58:19,188 [main] INFO  [] o.a.d.c.s.b.f.a.ReferenceAnnotationBeanPostProcessor 307 - class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2025-02-25 15:58:19,189 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Pausing ProtocolHandler ["http-nio-9080"]
2025-02-25 15:58:19,189 [main] INFO  [] o.a.catalina.core.StandardService 173 - Stopping service [Tomcat]
2025-02-25 15:58:19,193 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Stopping ProtocolHandler ["http-nio-9080"]
2025-02-25 15:58:19,193 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol 173 - Destroying ProtocolHandler ["http-nio-9080"]
2025-02-25 15:58:19,197 [main] WARN  [] o.s.b.c.e.EventPublishingRunListener 140 - Error calling ApplicationEventListener
java.lang.IllegalStateException: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7bc6d27a has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1096)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1108)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.getTargetBean(ApplicationListenerMethodAdapter.java:332)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:297)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:190)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:153)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:158)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.failed(EventPublishingRunListener.java:130)
	at org.springframework.boot.SpringApplicationRunListeners.callFailedListener(SpringApplicationRunListeners.java:90)
	at org.springframework.boot.SpringApplicationRunListeners.failed(SpringApplicationRunListeners.java:83)
	at org.springframework.boot.SpringApplication.handleRunFailure(SpringApplication.java:805)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at com.tencent.supersonic.StandaloneLauncher.main(StandaloneLauncher.java:19)
2025-02-25 15:58:19,203 [main] INFO  [] o.s.b.a.l.ConditionEvaluationReportLoggingListener 136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-02-25 15:58:19,228 [main] ERROR [] o.s.b.d.LoggingFailureAnalysisReporter 40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9080 was already in use.

Action:

Identify and stop the process that's listening on port 9080 or configure this application to listen on another port.

2025-02-25 15:59:14,667 [Thread-23] WARN  [] c.a.nacos.common.notify.NotifyCenter 145 - [NotifyCenter] Start destroying Publisher
2025-02-25 15:59:14,667 [DubboShutdownHook] INFO  [] o.a.dubbo.config.DubboShutdownHook 70 -  [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:14,667 [Thread-3] WARN  [] c.a.n.c.http.HttpClientBeanHolder 108 - [HttpClientBeanHolder] Start destroying common HttpClient
2025-02-25 15:59:14,668 [Thread-23] WARN  [] c.a.nacos.common.notify.NotifyCenter 162 - [NotifyCenter] Destruction of the end
2025-02-25 15:59:14,669 [Thread-3] WARN  [] c.a.n.c.http.HttpClientBeanHolder 114 - [HttpClientBeanHolder] Destruction of the end
2025-02-25 15:59:14,669 [DubboShutdownHook] INFO  [] o.a.d.s.b.c.e.AwaitingNonWebApplicationListener 175 -  [Dubbo] Current Spring Boot Application is about to shutdown...
2025-02-25 15:59:14,670 [DubboShutdownHook] INFO  [] o.a.d.r.s.AbstractRegistryFactory 81 -  [DUBBO] Close all registries [], dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:14,723 [DubboShutdownHook] INFO  [] o.a.d.c.e.l.LoggingEventListener 42 -  [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:28,070 [main] INFO  [] o.a.d.common.logger.LoggerFactory ? - using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2025-02-25 15:59:28,078 [main] INFO  [] o.a.d.s.b.c.e.WelcomeLogoApplicationListener 63 - 

 :: Dubbo Spring Boot (v2.7.8) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.8) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2025-02-25 15:59:28,082 [main] INFO  [] o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=supersonic, dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2025-02-25 15:59:28,148 [background-preinit] INFO  [] o.h.validator.internal.util.Version 21 - HV000001: Hibernate Validator 6.1.7.Final
2025-02-25 15:59:28,506 [background-preinit] WARN  [] o.s.h.c.j.Jackson2ObjectMapperBuilder 127 - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2025-02-25 15:59:28,551 [pool-1-thread-1] INFO  [] o.a.d.s.b.c.e.AwaitingNonWebApplicationListener 159 -  [Dubbo] Current Spring Boot Application is await...
2025-02-25 15:59:28,826 [main] INFO  [] o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=supersonic, dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2025-02-25 15:59:28,848 [main] INFO  [] c.a.n.c.c.i.LocalConfigInfoProcessor 212 - LOCAL_SNAPSHOT_PATH:C:\Users\JiangWeiWei\nacos\config
2025-02-25 15:59:28,890 [main] INFO  [] c.a.nacos.client.config.impl.Limiter 54 - limitTime:5.0
2025-02-25 15:59:28,915 [main] WARN  [] c.a.c.n.c.NacosPropertySourceBuilder 87 - Ignore the empty nacos configuration and get it based on dataId[supersonic] & group[DEFAULT_GROUP]
2025-02-25 15:59:28,919 [main] WARN  [] c.a.c.n.c.NacosPropertySourceBuilder 87 - Ignore the empty nacos configuration and get it based on dataId[supersonic.yaml] & group[DEFAULT_GROUP]
2025-02-25 15:59:28,922 [main] INFO  [] c.a.n.client.config.utils.JvmUtil 49 - isMultiInstance:false
2025-02-25 15:59:28,931 [main] INFO  [] o.s.c.b.c.PropertySourceBootstrapConfiguration 112 - Located property source: [BootstrapPropertySource {name='bootstrapProperties-supersonic-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-supersonic.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-supersonic,DEFAULT_GROUP'}]
2025-02-25 15:59:28,968 [main] INFO  [] c.t.supersonic.StandaloneLauncher 652 - The following profiles are active: dev
2025-02-25 15:59:30,571 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [referenceAnnotationBeanPostProcessor] has been registered.
2025-02-25 15:59:30,572 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigAliasPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigAliasPostProcessor] has been registered.
2025-02-25 15:59:30,573 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboLifecycleComponentApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboLifecycleComponentApplicationListener] has been registered.
2025-02-25 15:59:30,574 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2025-02-25 15:59:30,575 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.config.DubboConfigDefaultPropertyValueBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigDefaultPropertyValueBeanPostProcessor] has been registered.
2025-02-25 15:59:30,720 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2025-02-25 15:59:30,720 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2025-02-25 15:59:30,720 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2025-02-25 15:59:30,720 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2025-02-25 15:59:30,720 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.ConsumerConfig#0, content : Root bean: class [org.apache.dubbo.config.ConsumerConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2025-02-25 15:59:30,989 [main] INFO  [] c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2025-02-25 15:59:31,257 [main] INFO  [] o.a.d.c.s.b.f.a.ServiceClassPostProcessor 222 -  [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:31,258 [main] INFO  [] o.a.d.c.s.b.f.a.ServiceClassPostProcessor 224 -  [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:31,260 [main] WARN  [] o.a.d.c.s.b.f.a.ServiceClassPostProcessor 187 -  [DUBBO] No Spring Bean annotating Dubbo's @Service was found under package[com.tencent.supersonic.auth.authentication.service], dubbo version: 2.7.8, current host: 192.168.3.93
2025-02-25 15:59:31,263 [main] INFO  [] o.s.c.a.ConfigurationClassPostProcessor 413 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2025-02-25 15:59:31,263 [main] INFO  [] o.s.c.a.ConfigurationClassPostProcessor 413 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2025-02-25 15:59:31,384 [main] INFO  [] o.s.cloud.context.scope.GenericScope 295 - BeanFactory id=e4c7a065-af57-3643-a3fe-4d513acdc5f6
2025-02-25 15:59:31,789 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,811 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'dubbo.cloud-com.alibaba.cloud.dubbo.env.DubboCloudProperties' of type [com.alibaba.cloud.dubbo.env.DubboCloudProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,818 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboServiceAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,823 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'dubboGenericServiceFactory' of type [com.alibaba.cloud.dubbo.service.DubboGenericServiceFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,829 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.util.JSONUtils' of type [com.alibaba.cloud.dubbo.util.JSONUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,832 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.util.DubboMetadataUtils' of type [com.alibaba.cloud.dubbo.util.DubboMetadataUtils] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,848 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'metadataJsonResolver' of type [com.alibaba.cloud.dubbo.metadata.resolver.DubboServiceBeanMetadataResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,866 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,870 [main] INFO  [] c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor 159 - The configuration bean [<dubbo:application qosEnable="false" name="supersonic" hostname="DESKTOP-9JLALJP" />] have been binding by the configuration properties [{name=supersonic, qos-enable=false}]
2025-02-25 15:59:31,872 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.apache.dubbo.config.ApplicationConfig#0' of type [org.apache.dubbo.config.ApplicationConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,882 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'dubboProtocolConfigSupplier' of type [com.alibaba.cloud.dubbo.metadata.DubboProtocolConfigSupplier] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,884 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter' of type [com.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,884 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboMetadataAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,888 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'metadataServiceInstanceSelector' of type [com.alibaba.cloud.dubbo.metadata.repository.RandomServiceInstanceSelector] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-02-25 15:59:31,892 [main] INFO  [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 335 - Bean 'org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration' of type [org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
